,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,price_change_percentage_1y_in_currency
49,avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,11.04,1892674645,50,7903608952.0,72696946,11.79,10.83,-0.439992475132,-3.83354,-85812508.79594874,-4.33728,172418164.000451,377752194.4695483,720000000.0,59.4,-81.52116,2021-02-10T22:23:34.616Z,2.8,291.88931,2020-12-31T13:15:21.540Z,2021-06-24T03:31:37.941Z,
50,maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826,2115.96,1892347955,51,2111259810.0,130634434,2469.85,2093.83,-311.363518559578,-12.82743,-295048402.12294006,-13.48857,901310.9472893132,991423.403674967,1005577.0,6292.31,-66.63575,2021-05-03T21:54:29.333Z,168.36,1146.97918,2020-03-16T20:52:36.527Z,2021-06-24T03:31:58.995Z,321.0492793924731
51,safemoon,safemoon,SafeMoon,https://assets.coingecko.com/coins/images/14362/large/174x174-white.png?1617174846,3.07e-06,1779196647,52,,11905764,3.3199999999999996e-06,3.0399999999999997e-06,-6.4629e-08,-2.06029,7299508.0,0.41196000000000005,580956942054883.5,1000000000000000.0,,1.0940000000000002e-05,-72.01503,2021-05-11T20:32:53.513Z,4.436e-08,6803.87131,2021-03-14T19:51:56.741Z,2021-06-24T03:31:21.481Z,
52,kusama,ksm,Kusama,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1576190080,191.62,1698868101,53,1891814641.0,258871280,221.99,186.18,-22.403931664458,-10.4678,-227207856.9300928,-11.79641,8980098.074112339,10000000.0,10000000.0,621.71,-69.56394,2021-05-18T05:04:41.858Z,0.8765719999999999,21486.64397,2020-01-14T19:20:20.768Z,2021-06-24T03:32:00.559Z,3170.460657121564
53,the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,0.590671,1698082250,54,5859692345.0,152516943,0.615794,0.536076,0.04760554,8.76608,128025468.0,8.15419,2897903422.0,10000000000.0,10000000000.0,2.84,-79.33512,2021-02-12T07:28:45.775Z,0.103254,468.68664,2020-12-17T21:28:41.332Z,2021-06-24T03:32:18.418Z,
54,huobi-token,ht,Huobi Token,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,9.82,1671792433,55,4896741209.0,201492465,10.26,9.67,-0.18184591362799998,-1.8174800000000002,-35167989.641156435,-2.06027,170704593.25441208,500000000.0,500000000.0,39.66,-75.30688,2021-05-12T14:42:21.586Z,0.9086200000000001,977.84158,2019-01-30T00:00:00.000Z,2021-06-24T03:31:57.567Z,131.34060776611852
55,bittorrent-2,btt,BitTorrent,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995,0.00251642,1644640606,56,,425145815,0.00254834,0.00224706,0.00022874,9.99875,134240164.0,8.88772,659071882049.0,990000000000.0,,0.01356626,-81.6043,2021-04-05T04:09:06.433Z,0.00013814,1706.54211,2020-03-13T02:22:57.629Z,2021-06-24T03:31:27.208Z,719.0258692987289
56,hedera-hashgraph,hbar,Hedera Hashgraph,https://assets.coingecko.com/coins/images/3688/large/mqTDGK7Q.png?1566256777,0.181313,1585523381,57,,68000606,0.188819,0.173767,-0.005934573641,-3.16937,-52721224.562111616,-3.21815,8805029133.0,50000000000.0,,0.44836499999999996,-59.83849,2021-03-15T01:53:34.974Z,0.009861110000000001,1726.06415,2020-01-02T17:30:24.852Z,2021-06-24T03:31:38.862Z,330.49338574517645
57,thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/RUNE.png?1614160507,5.43,1467319204,58,2702801406.0,155925834,6.54,5.26,-0.727786673079,-11.81561,-209212634.22062635,-12.47889,271444139.53627056,500000000.0,500000000.0,20.87,-74.09567,2021-05-19T00:30:09.436Z,0.00851264,63400.90819,2019-09-28T00:00:00.000Z,2021-06-24T03:31:39.481Z,1612.4357070574843
58,true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,1.0,1441414289,59,,84094771,1.01,0.989483,0.00069848,0.06977000000000001,3240790.0,0.22534,1444284737.23,1444284737.23,,1.62,-38.33768,2018-08-26T20:41:09.375Z,0.8835500000000001,12.95487,2020-03-12T10:47:51.380Z,2021-06-24T03:31:52.090Z,0.08439895010844001
59,decred,dcr,Decred,https://assets.coingecko.com/coins/images/329/large/decred.png?1547034093,109.15,1422321821,60,,36937543,113.21,105.66,2.48,2.32391,29419708.0,2.11212,13051815.6404577,21000000.0,,247.35,-56.15967,2021-04-17T00:41:14.790Z,0.43154000000000003,25028.51627,2016-12-26T00:00:00.000Z,2021-06-24T03:31:51.631Z,580.3679849474785
60,huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,32629.0,1300348970,61,1300348970.0,7499037,34596.0,32448.0,-759.796286498233,-2.27563,-30996626.294306755,-2.32822,39906.36705999,39906.36705999,39906.36705999,69325.0,-52.9968,2021-05-10T02:33:06.038Z,11209.02,190.70334,2020-10-12T03:56:16.768Z,2021-06-24T03:28:25.708Z,
61,waves,waves,Waves,https://assets.coingecko.com/coins/images/425/large/waves.png?1548386117,12.77,1273537519,63,,175845645,13.71,12.53,-0.201444042306,-1.5533800000000002,-22497731.160578012,-1.73589,100000000.0,100000000.0,,43.01,-70.55506,2021-05-04T06:49:41.528Z,0.130878,9577.2514,2016-08-02T00:00:00.000Z,2021-06-24T03:32:12.309Z,928.8107711000164
62,sushi,sushi,Sushi,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688,6.74,1273189241,62,1678426152.0,253633996,7.48,6.63,-0.638528866095,-8.65264,-127761216.1380086,-9.11961,189640342.48461682,225338744.383395,250000000.0,23.38,-71.25234,2021-03-13T23:44:36.774Z,0.475381,1313.64085,2020-11-04T14:53:53.560Z,2021-06-24T03:31:58.168Z,
63,dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,122.77,1248303728,64,,535291232,131.84,120.67,-4.566581137062,-3.58624,-49208376.81857991,-3.79252,10194980.7088352,18920000.0,,1493.59,-91.82202,2017-12-20T00:00:00.000Z,0.21389899999999998,57004.28835,2014-02-14T00:00:00.000Z,2021-06-24T03:31:58.082Z,65.8342224969107
64,chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?1561970540,0.233807,1239118337,65,,373312025,0.255705,0.227787,-0.007925523822,-3.27863,-49433402.25436878,-3.83635,5344064580.0,8888888888.0,,0.878633,-73.61152,2021-03-13T08:04:21.200Z,0.00410887,5542.85811,2019-09-28T00:00:00.000Z,2021-06-24T03:31:46.407Z,1561.1292611001493
65,compound-governance-token,comp,Compound,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425,233.14,1234445244,66,2311417270.0,122673036,269.85,229.01,-25.889583003208,-9.99489,-143918213.67645264,-10.44124,5340642.126067849,10000000.0,10000000.0,910.54,-74.6126,2021-05-12T02:29:08.794Z,61.32,276.96652,2020-06-18T12:54:32.788Z,2021-06-24T03:32:23.756Z,-3.489564844092759
66,telcoin,tel,Telcoin,https://assets.coingecko.com/coins/images/1899/large/tel.png?[phone],0.02252432,[phone],67,,20924969,0.02510497,0.02205048,-0.001776323755,-7.30978,-85098836.92724562,-6.46398,54869406904.06,100000000000.0,,0.064483,-65.19605,2021-05-11T00:32:24.043Z,6.474000000000001e-05,34567.6394,2020-03-13T02:24:47.992Z,2021-06-24T03:32:12.144Z,8797.22663985353
67,zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,109.0,1221319209,68,2283541352.0,843996757,117.4,105.86,-6.05047766534,-5.2590900000000005,-71410781.33143234,-5.52403,11231547.5977629,21000000.0,21000000.0,3191.93,-96.60007,2016-10-29T00:00:00.000Z,19.75,449.38369,2020-03-13T02:20:55.002Z,2021-06-24T03:31:54.480Z,87.65319685327252
68,elrond-erd-2,egld,Elrond,https://assets.coingecko.com/coins/images/12335/large/Elrond.png?1599132180,63.07,1114925904,69,,45887970,69.74,61.06,-1.201991540125,-1.87023,-33189907.128463507,-2.89082,17921622.0,20397843.0,,243.92,-74.33891,2021-04-12T02:24:35.343Z,6.51,861.98378,2020-10-07T01:44:53.554Z,2021-06-24T03:31:22.173Z,
69,yearn-finance,yfi,yearn.finance,https://assets.coingecko.com/coins/images/11849/large/yfi-192x192.png?1598325330,29884.0,1072854159,70,1089783452.0,207051257,32229.0,29384.0,-1526.359656906152,-4.85947,-60610953.49712086,-5.3474,36096.410289287385,36666.0,36666.0,90787.0,-67.23997,2021-05-12T00:29:37.713Z,31.65,93885.3956,2020-07-18T12:26:27.150Z,2021-06-24T03:32:13.446Z,
70,helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,12.03,1053354724,71,2684728002.0,22148024,12.45,10.47,-0.285697208775,-2.3203,-21537658.028921008,-2.0037,87494190.552087,223000000.0,223000000.0,22.31,-46.03432,2021-05-28T17:33:24.441Z,0.113248,10530.80641,2020-04-18T00:19:10.902Z,2021-06-24T03:31:48.708Z,2706.803984595798
71,holotoken,hot,Holo,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1547037966,0.00579961,1025833484,72,,104078980,0.00620433,0.00566211,-7.149036200000001e-05,-1.21767,-10159575.2777704,-0.9806600000000001,177619433541.141,177619433541.141,,0.03126682,-81.52848,2021-04-05T16:04:52.608Z,0.00022019999999999999,2522.83679,2020-03-13T02:23:01.612Z,2021-06-24T03:31:55.111Z,894.161360285933
72,staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,1903.02,1018610411,73,1018610411.0,4844303,2036.28,1890.45,-101.783164576735,-5.07697,-57896889.89915621,-5.37822,537230.160945616,537230.160945616,537230.160945616,4309.29,-56.00108,2021-05-12T09:57:17.253Z,482.9,292.63958,2020-12-22T04:08:21.854Z,2021-06-24T03:29:48.030Z,
73,havven,snx,Synthetix Network Token,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1598631139,6.45,1008469129,74,1464514887.0,49466496,7.13,6.29,-0.37125567072,-5.44662,-62867889.44520104,-5.86817,157730887.94085136,229059300.715179,229059300.715179,28.53,-77.59168,2021-02-14T01:12:38.505Z,0.034786399999999995,18279.61488,2019-01-06T00:00:00.000Z,2021-06-24T03:32:11.185Z,309.5701627703679
74,nem,xem,NEM,https://assets.coingecko.com/coins/images/242/large/NEM_Logo_256x256.png?1598687029,0.10851799999999999,973566858,75,,97922447,0.11698599999999999,0.10458,0.00364027,3.47097,28862896.0,3.05523,8999999999.0,8999999999.0,,1.87,-94.21952,2018-01-07T00:00:00.000Z,8.482e-05,127245.90797,2015-09-05T00:00:00.000Z,2021-06-24T03:31:44.950Z,138.9026635128198
75,enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,0.9940859999999999,928805603,76,994086125.0,148859895,1.09,0.970063,-0.009361766766,-0.9329600000000001,-5942115.218421698,-0.6356900000000001,934331121.3990188,1000000000.0,1000000000.0,3.94,-74.98264,2021-04-09T12:29:27.777Z,0.01865964,5186.18162,2017-11-12T00:00:00.000Z,2021-06-24T03:31:56.803Z,446.9894903591729
76,quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,69.61,895935937,77,1016869572.0,21487183,75.33,59.33,10.12,17.02055,108180223.0,13.73271,12874667.469289193,14612493.0,14612493.0,80.3,-13.33438,2021-06-17T11:50:50.741Z,0.215773,32150.99814,2018-08-23T00:00:00.000Z,2021-06-24T03:32:12.388Z,916.027242121463
77,zilliqa,zil,Zilliqa,https://assets.coingecko.com/coins/images/2687/large/Zilliqa-logo.png?1547036894,0.07316099999999999,884021983,78,,117648670,0.07922499999999999,0.071256,-0.0011480744649999999,-1.54499,-15931794.994955659,-1.7702900000000001,12163581312.12,21000000000.0,,0.255376,-71.54086,2021-05-06T17:33:45.940Z,0.00239616,2933.09364,2020-03-13T02:22:55.161Z,2021-06-24T03:31:54.625Z,277.7274341462499
78,paxos-standard,pax,Paxos Standard,https://assets.coingecko.com/coins/images/6013/large/paxos_standard.png?1548386291,1.0,860189288,79,,49967568,1.01,0.9907189999999999,0.00264902,0.26448000000000005,84767033.0,10.93173,859044332.42,859044332.42,,1.13,-11.20375,2018-10-15T07:09:12.459Z,0.863529,15.95822,2021-05-19T13:14:42.046Z,2021-06-24T03:31:58.833Z,0.271287831346117
79,near,near,Near,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,2.08,851494291,80,2073899906.0,53683188,2.4,2.02,-0.219261171383,-9.51706,-91503897.22737563,-9.70351,410576368.017998,1000000000.0,1000000000.0,7.5600000000000005,-72.50305,2021-03-13T17:49:31.011Z,0.526762,294.5037,2020-11-04T16:09:15.137Z,2021-06-24T03:32:11.006Z,
80,nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,1.44,804927474,81,1437370464.0,7307747,1.56,1.4100000000000001,-0.056254381822,-3.75437,-36102363.16634309,-4.2926400000000005,560000010.0064,1000000000.0,1000000000.0,4.07,-64.66615,2021-05-12T14:37:47.535Z,0.04515276,3083.35005,2018-09-13T00:00:00.000Z,2021-06-24T03:31:37.005Z,637.3706434794325
81,basic-attention-token,bat,Basic Attention Token,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,0.534655,800426762,82,,82244749,0.5651689999999999,0.52595,0.00254052,0.47744000000000003,3622547.0,0.45463000000000003,1497640549.9673505,1500000000.0,,1.63,-67.44051,2021-04-09T19:03:22.356Z,0.072394,633.715,2017-07-16T00:00:00.000Z,2021-06-24T03:32:21.484Z,107.7317361591143
82,mdex,mdx,Mdex,https://assets.coingecko.com/coins/images/13775/large/mdex.png?1611739676,1.6099999999999999,795088140,83,,56237826,1.79,1.6,-0.074707391039,-4.42826,-39837483.79352963,-4.77138,495116497.18011,452988758.45796,,10.11,-84.10685,2021-02-22T07:08:38.957Z,1.44,11.76229,2021-06-22T14:11:14.744Z,2021-06-24T03:31:35.097Z,
83,liquity-usd,lusd,Liquity USD,https://assets.coingecko.com/coins/images/14666/large/Group_3.png?1617631327,1.02,740008516,84,,5420780,1.03,1.01,0.0016992700000000001,0.16656,119930.0,0.016210000000000002,729618598.322699,729618598.322699,,1.16,-12.43906,2021-04-05T14:47:52.665Z,0.9256519999999999,9.57041,2021-05-21T14:38:31.217Z,2021-06-24T03:32:07.633Z,
84,bitcoin-gold,btg,Bitcoin Gold,https://assets.coingecko.com/coins/images/1043/large/bitcoin-gold-logo.png?1547034978,41.38,724713463,87,,63843650,41.38,35.82,5.37,14.91139,94041916.0,14.91139,17513924.0,21000000.0,,456.25,-91.63231,2017-12-20T00:00:00.000Z,4.25,797.34941,2020-03-13T02:22:52.902Z,2021-06-24T03:31:54.610Z,359.35261125633673
85,zencash,zen,Horizen,https://assets.coingecko.com/coins/images/691/large/horizen.png?1555052241,64.0,718355064,85,,84686913,67.98,59.99,3.86,6.41165,40370060.0,5.95442,11224681.25,21000000.0,,165.92,-61.6813,2021-05-08T06:00:30.087Z,3.26,1847.53251,2019-10-17T00:00:00.000Z,2021-06-24T03:31:16.524Z,807.1800726699772
86,husd,husd,HUSD,https://assets.coingecko.com/coins/images/9567/large/HUSD.jpg?1568889385,0.9794569999999999,689850869,86,,525066417,1.05,0.976015,-0.055604114708,-5.37206,43413687.0,6.71584,705153368.496273,705153368.496273,,1.25,-22.03629,2020-03-13T02:40:09.956Z,0.816264,19.85088,2021-05-19T13:19:21.156Z,2021-06-24T03:29:22.777Z,-2.208816007898234
87,xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-logo.png?1589242157,0.054516999999999996,667190888,88,,5682958,0.059158999999999996,0.054133,-0.000820191134,-1.48216,-10037615.532955766,-1.48216,12238141964.0,37599520715.0,,0.144432,-62.25395,2021-04-15T14:54:04.324Z,0.00039532,13690.74957,2019-07-22T00:00:00.000Z,2021-06-24T03:19:04.316Z,1322.6606274004628
88,blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,0.625069,654887344,89,,13715412,0.657605,0.609761,-0.013431448272,-2.10359,-19310089.842968345,-2.86416,1052561461.68777,1818000000.0,,2.92,-78.68356,2021-04-05T13:34:27.931Z,0.04559639,1264.54748,2020-03-13T02:29:26.415Z,2021-06-24T03:31:35.511Z,317.76706768966426
89,bancor,bnt,Bancor Network Token,https://assets.coingecko.com/coins/images/736/large/bancor.png?1547034477,2.99,654193052,90,654193052.0,68826251,3.21,2.96,-0.121338143136,-3.8952,-14052901.076934218,-2.10295,218555188.112252,218555188.112252,218555188.112252,10.72,-72.20233,2018-01-09T00:00:00.000Z,0.120935,2363.00565,2020-03-13T02:29:21.245Z,2021-06-24T03:31:54.070Z,155.9161980727923
90,decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,0.482446,635021227,91,1049758964.0,57869774,0.5121249999999999,0.46954,0.012002230000000001,2.55126,10599922.0,1.6975600000000002,1327372145.9864838,2194290127.32015,2194290127.32015,1.6,-70.18774,2021-05-07T15:54:15.763Z,0.00923681,5053.22821,2017-10-31T00:00:00.000Z,2021-06-24T03:31:57.664Z,999.0239660609623
91,fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016,0.238136,602014393,92,,89540811,0.264702,0.232435,-0.002366300998,-0.9839,-8731385.900241017,-1.42963,2541152731.01,3175000000.0,,0.948213,-75.01553,2021-05-10T00:15:01.969Z,0.00190227,12353.86076,2020-03-13T02:25:38.280Z,2021-06-24T03:32:23.558Z,3286.308895912777
92,compound-usdt,cusdt,cUSDT,https://assets.coingecko.com/coins/images/11621/large/cUSDT.png?1592113270,0.02108916,601903082,93,,2100351,0.02140951,0.02104099,-0.000279506586,-1.30802,-11828692.872234583,-1.92734,28540868474.2445,28540868474.2445,,0.02342332,-9.9651,2021-05-19T15:22:06.410Z,0.0102836,105.07576,2020-07-04T17:59:08.922Z,2021-06-24T03:14:52.458Z,4.833171122621215
93,pirate-chain,arrr,Pirate Chain,https://assets.coingecko.com/coins/images/6905/large/Pirate_Chain.png?1560913844,3.25,594779612,94,,1333774,3.58,3.21,-0.258989269793,-7.38694,-38691746.3547709,-6.10789,183175086.71078,200000000.0,,16.76,-80.62693,2021-04-23T18:13:27.423Z,0.00797788,40600.72111,2020-11-26T02:10:52.806Z,2021-06-24T03:18:02.632Z,10351.91658370563
94,digibyte,dgb,DigiByte,https://assets.coingecko.com/coins/images/63/large/digibyte.png?1547033717,0.04119386,592908095,95,,28989243,0.04553875,0.04052261,-0.001658144338,-3.86947,-24595320.334248185,-3.9830300000000003,14428079051.7288,21000000000.0,,0.178084,-77.00557,2021-05-01T00:19:01.967Z,3.0990000000000007e-05,132052.10658,2015-01-14T00:00:00.000Z,2021-06-24T03:31:48.915Z,102.60160782073955
95,nano,nano,Nano,https://assets.coingecko.com/coins/images/756/large/nano-coin-logo.png?1547034501,4.43,590740494,96,,29640204,4.89,4.36,-0.193209330571,-4.17606,-27668593.720536947,-4.47416,133248290.0,133248290.0,,33.69,-86.9095,2018-01-02T00:00:00.000Z,0.026178999999999997,16748.13414,2017-07-16T00:00:00.000Z,2021-06-24T03:31:53.171Z,298.11714234423033
96,qtum,qtum,Qtum,https://assets.coingecko.com/coins/images/684/large/qtum.png?1547034438,5.7,589271888,97,,281314240,6.07,5.51,0.141668,2.5497,14187505.0,2.4670300000000003,103508180.0,107822406.0,,100.22,-94.38772,2018-01-06T00:00:00.000Z,0.783142,618.24131,2020-03-13T02:22:57.149Z,2021-06-24T03:32:06.516Z,218.0382068302127
97,harmony,one,Harmony,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793,0.057211,578289380,98,,39586875,0.06332299999999999,0.055601,-0.0016909947699999999,-2.87086,-18947475.35402441,-3.17252,10209827268.7931,,,0.22209199999999998,-74.49687,2021-03-29T08:19:36.363Z,0.00127355,4347.44012,2020-03-13T02:24:14.005Z,2021-06-24T03:31:38.271Z,1070.2610320330916
98,livepeer,lpt,Livepeer,https://assets.coingecko.com/coins/images/7137/large/logo-circle-green.png?1619593365,23.48,560000174,99,560000174.0,75855624,29.05,22.76,-2.355422136256,-9.11534,-50652327.62749457,-8.29479,23791524.4915122,23791524.4915122,23791524.4915122,45.44,-48.20506,2021-05-11T00:24:44.019Z,0.354051,6548.14505,2019-10-26T22:59:09.500Z,2021-06-24T03:31:53.967Z,736.8492219304186
99,ankr,ankr,Ankr,https://assets.coingecko.com/coins/images/4324/large/U85xTl2.png?1608111978,0.076713,532255304,100,,264707311,0.080915,0.059788999999999995,0.01599763,26.34858,108808431.0,25.69589,6996232711.125,10000000000.0,,0.21351299999999998,-64.36875,2021-04-16T19:44:04.474Z,0.00070728,10656.30112,2020-03-13T02:24:03.563Z,2021-06-24T03:31:33.090Z,2422.4935878958036
